Date,Alteraciones de la respiración (count),Análisis del Sueño [Total] (hr),Análisis del Sueño [Asleep] (hr),Análisis del Sueño [In Bed] (hr),Análisis del Sueño [Core] (hr),Análisis del Sueño [Deep] (hr),Análisis del Sueño [REM] (hr),Análisis del Sueño [Awake] (hr),Frecuencia Cardíaca [Min] (count/min),Frecuencia Cardíaca [Max] (count/min),Frecuencia Cardíaca [Avg] (count/min),Frecuencia respiratoria (count/min),Hora de Estar de Pie de Apple (count),Minutos Conscientes (min),Promedio de Frecuencia Cardíaca al Caminar (count/min),Temperatura de Muñeca Mientras Duerme de Apple (degC),Tiempo de Ejercicio de Apple (min),Tiempo de Movimiento de Apple (min),Tiempo en Luz de Día (min),Variabilidad de Frecuencia Cardíaca (ms) 
2024-04-18 00:00:00,,7.316666666666665,0.0,7.316666666666666,4.833333333333332,0.8333333333333334,1.65,0.10833333333333334,43,152,43,14.83,15,,90,,22,,43,83.06,
2024-04-19 00:00:00,,7.233333333333333,0.0,7.233333333333333,4.675,0.5416666666666667,2.0166666666666666,0.11666666666666667,47,158,47,13.84,14,,93,,64,,,66.71,
2024-04-20 00:00:00,,9.249999999999996,0.0,9.25,6.8249999999999975,0.6916666666666667,1.7333333333333334,0.19999999999999998,42,113,42,14.28,13,,,,11,,6,95.21,
2024-04-21 00:00:00,,7.199999999999999,0.0,7.200000000000001,4.875,0.6916666666666668,1.6333333333333333,0.25,46,147,46,14.57,14,,89,,66,,66,101.29,
2024-04-22 00:00:00,,7.749999999999999,0.0,7.75,5.166666666666666,0.8166666666666667,1.7666666666666666,0.2583333333333333,45,143,45,14.5,14,,93,,47,,45,105.86,
2024-04-23 00:00:00,,7.900000000000001,0.0,7.9,4.983333333333334,1.1083333333333334,1.8083333333333333,0.45833333333333337,42,124,42,15.17,12,,,,50,,86,80.8,
2024-04-24 00:00:00,,9.283333333333335,0.0,9.283333333333333,6.425000000000001,0.825,2.033333333333333,0.15833333333333333,45,138,45,13.81,8,,93,,28,,64,80.72,
2024-04-25 00:00:00,,5.016666666666667,0.0,5.016666666666666,3.308333333333333,0.9249999999999999,0.7833333333333333,0.23333333333333334,43,125,43,15.08,12,,,,18,,5,104.34,
2024-04-26 00:00:00,,8.475,0.0,8.475,5.775,0.6916666666666667,2.0083333333333333,0.19999999999999998,48,148,48,13.28,10,,104,,69,,121,100.47,
2024-04-27 00:00:00,,9.3,0.0,9.3,6.2749999999999995,0.9333333333333332,2.091666666666667,0.3833333333333334,47,160,47,14.8,13,,124,,31,,,88.23,
2024-04-28 00:00:00,,8.1,0.0,8.100000000000001,5.091666666666667,1.0416666666666665,1.9666666666666668,0.15833333333333333,49,169,49,14.91,12,,106,,12,,11,79.27,
2024-04-29 00:00:00,,8.233333333333334,0.0,8.233333333333333,5.825,0.6916666666666667,1.7166666666666668,0.11666666666666667,43,109,43,16.01,11,,103,,13,,15,93.19,
2024-04-30 00:00:00,,6.408333333333334,0.0,6.408333333333333,4.033333333333334,1.0916666666666666,1.2833333333333332,0.1,42,146,42,16.22,12,,84,,16,,89,65.59,
2024-05-01 00:00:00,,7.916666666666668,0.0,7.916666666666667,5.500000000000001,0.7333333333333334,1.6833333333333336,0.13333333333333333,44,118,44,15.84,9,,111,,15,,29,78.97,
2024-05-02 00:00:00,,8.666666666666666,0.0,8.666666666666666,5.416666666666666,0.9333333333333333,2.3166666666666664,0.09166666666666666,45,146,45,15.88,13,,63,,35,,78,97.4,
2024-05-03 00:00:00,,6.858333333333334,0.0,6.858333333333333,5.0166666666666675,0.6916666666666668,1.15,0.27499999999999997,45,157,45,15.05,14,,108,,37,,97,72.59,
2024-05-04 00:00:00,,8.433333333333332,0.0,8.433333333333334,5.999999999999999,0.475,1.9583333333333335,0.14166666666666666,49,162,49,15.26,12,,90,,37,,94.34,67.05,
2024-05-05 00:00:00,,8.591666666666669,0.0,8.591666666666667,5.575000000000001,0.8999999999999999,2.1166666666666663,0.24999999999999997,50,188,50,15.52,14,,,,106,,191.66,69.43,
2024-05-06 00:00:00,,6.491666666666666,0.0,6.491666666666667,4.258333333333333,0.6416666666666667,1.5916666666666668,0.24166666666666664,48,138,48,15.96,10,,94,,34,,118,76.46,
2024-05-07 00:00:00,,8.491666666666667,0.0,8.491666666666667,5.708333333333334,0.8999999999999999,1.8833333333333333,0.3,48,152,48,13.55,13,,94,,69,,343.38,113.07,
2024-05-08 00:00:00,,4.941666666666666,0.0,4.941666666666666,3.4416666666666664,0.625,0.875,0.45,49,138,49,14.77,18,,,,34,,159.62,68.62,
2024-05-09 00:00:00,,5.758333333333333,0.0,5.758333333333334,3.5499999999999994,1.2166666666666663,0.9916666666666667,0.16666666666666666,49,118,49,13.06,12,,90,,14,,64,73.34,
2024-05-10 00:00:00,,5.066666666666666,0.0,5.066666666666666,3.6750000000000003,0.6833333333333333,0.7083333333333333,0.19166666666666665,52,145,52,13.8,14,,,,37,,29,102.4,
2024-05-11 00:00:00,,7.833333333333333,0.0,7.833333333333334,4.666666666666666,1.525,1.6416666666666666,0.09166666666666666,49,133,49,13.01,14,,101,,50,,76,98.46,
2024-05-12 00:00:00,,8.241666666666667,0.0,8.241666666666667,6.158333333333334,0.6583333333333333,1.4249999999999998,0.175,45,160,45,13.7,13,,81,,50,,36.32,93.24,
2024-05-13 00:00:00,,6.908333333333333,0.0,6.908333333333333,4.041666666666667,0.8916666666666666,1.9749999999999999,0.09166666666666666,47,158,47,12.38,14,,,,143,,145.68,77.2,
2024-05-14 00:00:00,,8.791666666666668,0.0,8.791666666666666,5.55,1.1333333333333333,2.1083333333333334,0.15000000000000002,45,131,45,12.75,10,,93,,65,,231,94.63,
2024-05-15 00:00:00,,8.424999999999999,0.0,8.425000000000002,5.966666666666666,0.6916666666666667,1.7666666666666666,0.13333333333333333,38,148,38,12.81,11,,102.5,,72,,163,84.62,
2024-05-16 00:00:00,,8.608333333333334,0.0,8.608333333333333,5.241666666666666,1.0083333333333333,2.3583333333333334,0.08333333333333333,43,128,43,13.25,6,,107.5,,17,,36,78.98,
2024-05-17 00:00:00,,9.491666666666667,0.0,9.491666666666667,6.391666666666667,0.7666666666666666,2.3333333333333335,0.1,46,154,46,13.72,11,,109,,45,,205,77.57,
2024-05-18 00:00:00,,6.875,0.0,6.875,4.491666666666666,0.775,1.6083333333333334,0.13333333333333333,43,145,43,13.85,10,,113,,31,,175,100.03,
2024-05-19 00:00:00,,8.975,0.0,8.975,6.083333333333333,1.15,1.741666666666667,0.16666666666666666,38,165,38,13.35,10,,121,,66,,58,107.39,
2024-05-20 00:00:00,,5.991666666666666,0.0,5.991666666666667,4.1,0.6916666666666667,1.2000000000000002,0.13333333333333333,48,160,48,14.22,15,,,,37,,32,69.09,
2024-05-21 00:00:00,,0.0,0.0,5.617121094299688,0.0,0.0,0.0,0.0,47,160,47,14.89,7,,,,10,,8,81.38,
2024-05-22 00:00:00,,6.466666666666667,0.0,6.466666666666666,3.95,1.0,1.5166666666666666,0.27499999999999997,41,134,41,15.11,13,,92.5,,16,,32,75.97,
2024-05-23 00:00:00,,3.1750000000000003,0.0,3.175,2.0833333333333335,0.9416666666666667,0.15,0.14166666666666666,53,204,53,15.11,13,,,,52,,72,60.99,
2024-05-24 00:00:00,,8.083333333333334,0.0,8.083333333333334,5.6416666666666675,0.9583333333333334,1.4833333333333334,0.39166666666666666,45,138,45,13.99,13,,97,,16,,33,81.09,
2024-05-25 00:00:00,,8.875000000000002,0.0,8.875,6.366666666666668,0.7083333333333333,1.8,0.48333333333333334,44,110,44,14,13,,,,12,,109,76.55,
2024-05-26 00:00:00,,0.0,0.0,7.2575333444608585,0.0,0.0,0.0,0.0,59.8,99,59.8,15.21,4,,87.5,,4,,,72.04,
2024-05-27 00:00:00,,8.241666666666667,0.0,8.241666666666667,5.166666666666667,0.9083333333333333,2.1666666666666665,0.55,44,148,44,14.48,12,,103,,15,,33,69.77,
2024-05-28 00:00:00,,8.341666666666667,0.0,8.341666666666665,5.266666666666667,1.1500000000000001,1.925,0.19166666666666665,53,144,53,15.42,11,,,,29,,42,77.96,
2024-05-29 00:00:00,,0.0,0.0,4.420555555555556,0.0,0.0,0.0,0.0,48,154,48,,10,,106,,15,,129,87.18,
2024-05-30 00:00:00,,8.466666666666667,0.0,8.466666666666667,5.616666666666667,0.7666666666666666,2.0833333333333335,0.3,49,173,49,14.7,12,,,,17,,36,84.11,
2024-05-31 00:00:00,,8.183333333333334,0.0,8.183333333333334,4.866666666666667,1.3916666666666666,1.925,0.15,54,164,54,14.73,11,,127.5,,13,,10,80.78,
2024-06-01 00:00:00,,8.208333333333332,0.0,8.208333333333332,5.758333333333332,0.9583333333333334,1.4916666666666667,0.4583333333333333,52,148,52,16.12,15,,112,,21,,84,69.43,
2024-06-02 00:00:00,,9.55,0.0,9.549999999999999,6.058333333333333,1.1500000000000001,2.341666666666667,0.30833333333333335,48,94,48,15.1,6,,,,6,,227,83.01,
2024-06-03 00:00:00,,8.633333333333335,0.0,8.633333333333333,6.025000000000001,0.825,1.7833333333333337,0.11666666666666665,47,156,47,14.28,12,,97.5,,13,,84,124.7,
2024-06-04 00:00:00,,5.925000000000001,0.0,5.924999999999999,3.5166666666666666,0.8833333333333333,1.525,0.13333333333333336,49.78,163,49.78,15.04,13,,118,,32,,56,81.1,
2024-06-05 00:00:00,,7.1499999999999995,0.0,7.15,4.925,0.8166666666666668,1.4083333333333334,0.7583333333333335,53,165,53,15.08,15,,102,,42,,200,51.68,
2024-06-06 00:00:00,,4.125,0.0,4.125,3.058333333333333,0.8166666666666667,0.25,0.07500000000000001,55,180,55,16.41,18,,,,40,,178,55.45,
2024-06-07 00:00:00,,0.0,0.0,9.612434226108924,0.0,0.0,0.0,0.0,47,140,47,15.06,2,,125,,4,,,62.58,
2024-06-08 00:00:00,,4.716666666666667,0.0,4.716666666666667,3.7583333333333337,0.23333333333333334,0.7250000000000001,0.15833333333333333,50.91,171,50.91,15.94,16,,119.5,,18,,7,92.55,
2024-06-09 00:00:00,,5.483333333333333,0.0,5.483333333333333,3.3166666666666664,0.9083333333333333,1.2583333333333335,0.18333333333333335,51,101,51,16.92,14,,,,27,,,79.43,
2024-06-10 00:00:00,,8.266666666666666,0.0,8.266666666666666,5.483333333333333,0.6166666666666667,2.1666666666666665,0.9583333333333334,42,158,42,14,12,,109.5,,41,,311,94.16,
2024-06-11 00:00:00,,0.0,0.0,9.50051398055421,0.0,0.0,0.0,0.0,52,156,52,,11,,116,,66,,97,83.06,
2024-06-12 00:00:00,,0.0,0.0,7.967718096673488,0.0,0.0,0.0,0.0,53,177,53,18,19,,,,40,,66,60.24,
2024-06-13 00:00:00,,0.0,0.0,8.640766691101922,0.0,0.0,0.0,0.0,51,137,51,,13,,103,,26,,268,81.46,
2024-06-14 00:00:00,,7.533333333333333,0.0,7.533333333333333,4.858333333333333,1.0833333333333335,1.5916666666666668,0.075,45,153,45,14.94,13,,91,,11,,11,91.82,
2024-06-15 00:00:00,,5.058333333333334,0.0,5.058333333333334,2.833333333333334,0.9666666666666668,1.2583333333333333,0.09999999999999999,49,164,49,15.91,13,,101.5,,73,,111,69.12,
2024-06-16 00:00:00,,8.333333333333332,0.0,8.333333333333334,5.308333333333334,0.8833333333333333,2.1416666666666666,0.3,47,149,47,14.15,13,,91,,69,,257.25,87.98,
2024-06-17 00:00:00,,8.100000000000001,0.0,8.100000000000001,4.983333333333335,1.0,2.1166666666666667,0.7333333333333333,47,168,47,13.54,14,,135,,43,,218.75,106.3,
2024-06-18 00:00:00,,9.216666666666667,0.0,9.216666666666667,5.641666666666667,1.125,2.45,0.22499999999999998,41,163,41,14.31,6,,94.5,,17,,51,76.39,
2024-06-19 00:00:00,,9.166666666666668,0.0,9.166666666666666,6.1000000000000005,0.6416666666666667,2.425,0.17500000000000002,45,145,45,13.52,9,,101,,34,,113,81.3,
2024-06-20 00:00:00,,7.083333333333334,0.0,7.083333333333334,4.816666666666667,0.9,1.3666666666666665,0.2,47,154,47,12.99,17,,,,119,,102,67.66,
2024-06-21 00:00:00,,0.0,0.0,8.313038416935338,0.0,0.0,0.0,0.0,53,131,53,,9,,131,,6,,4,74.21,
2024-06-22 00:00:00,,9.408333333333331,0.0,9.408333333333333,6.016666666666666,1.0666666666666667,2.325,0.05,48,175,48,14.09,13,,132,,99,,118,77.43,
2024-06-23 00:00:00,,8.283333333333333,0.0,8.283333333333333,4.883333333333334,1.25,2.15,0.325,41,166,41,14.6,13,,113,,129,,186,67.05,
2024-06-24 00:00:00,,5.808333333333334,0.0,5.808333333333333,3.416666666666666,1.2750000000000001,1.1166666666666667,0.175,48,139,48,14.64,13,,137,,18,,14,64.61,
2024-06-25 00:00:00,,7.683333333333333,0.0,7.683333333333334,4.925,1.008333333333333,1.75,0.18333333333333332,46,175,46,14.33,14,,115,,190,,226,92.86,
2024-06-26 00:00:00,,7.2,0.0,7.2,4.233333333333333,1.2166666666666666,1.7500000000000002,0.075,48,148,48,14.86,11,,138,,56,,101,86.7,
2024-06-27 00:00:00,,7.7666666666666675,0.0,7.766666666666667,4.650000000000001,1.4,1.7166666666666666,0.016666666666666666,48,206,48,13.94,14,,109,,214,,263,58.74,
2024-06-28 00:00:00,,7.116666666666666,0.0,7.116666666666667,4.05,0.9833333333333333,2.083333333333333,0.2,43,136,43,14.96,14,,136,,1,,,68.7,
2024-06-29 00:00:00,,9.375000000000002,0.0,9.375,5.916666666666668,1.05,2.4083333333333337,0.0,49,207,49,15.01,11,,111.5,,91,,80,80.3,
2024-06-30 00:00:00,,7.208333333333333,0.0,7.208333333333334,4.625,1.2333333333333334,1.3499999999999999,0.19166666666666665,51,157,51,14.6,16,,81,,40,,31,76.37,
2024-07-01 00:00:00,,,,,,,,,47,145,47,15.41,13,,100,,24,,33,72.04,
2024-07-02 00:00:00,,8.733333333333334,0.0,8.733333333333336,5.591666666666667,1.0499999999999998,2.091666666666667,0.425,44,137,44,14.55,14,,97,,97,,89,84.1,
2024-07-03 00:00:00,,9.166666666666668,0.0,9.166666666666666,5.858333333333334,0.9916666666666667,2.316666666666667,0.1,44,138,44,14.99,10,,86,,22,,288.29,59.47,
2024-07-04 00:00:00,,6.875,0.0,6.875,5.033333333333333,0.43333333333333335,1.4083333333333332,0.23333333333333334,44,157,44,14.32,12,,106,,76,,160.71,84.77,
2024-07-05 00:00:00,,8.308333333333332,0.0,8.308333333333332,5.933333333333333,0.23333333333333334,2.141666666666666,0.6749999999999999,43,121,43,14.76,13,,,,16,,84,83.43,
2024-07-06 00:00:00,,7.1000000000000005,0.0,7.1,4.4,1.05,1.6500000000000001,0.15,44.8,173,44.8,15.97,14,,101,,46,,138,73.92,
2024-07-07 00:00:00,,9.566666666666666,0.0,9.566666666666666,6.658333333333333,0.7333333333333334,2.175,0.17500000000000002,45,122,45,15.19,12,,162.5,,30,,25,88,
2024-07-08 00:00:00,,7.733333333333335,0.0,7.733333333333335,5.125000000000002,0.875,1.7333333333333334,0.3333333333333333,45,205,45,14.74,14,,121,,128,,156,82.04,
2024-07-09 00:00:00,,7.441666666666667,0.0,7.441666666666666,4.675000000000001,0.8333333333333333,1.9333333333333333,0.15833333333333333,44,135,44,14.75,14,,114,,93,,95,83.72,
2024-07-10 00:00:00,,7.333333333333334,0.0,7.333333333333334,4.325,1.2583333333333333,1.7500000000000002,0.16666666666666669,41,177,41,14.8,11,,86,,34,,72,69.4,
2024-07-11 00:00:00,,8.491666666666665,0.0,8.491666666666667,5.3,0.9916666666666667,2.1999999999999997,0.19999999999999998,42,143,42,14.53,12,,104,,79,,140,88.91,
2024-07-12 00:00:00,,7.208333333333332,0.0,7.208333333333333,4.666666666666666,0.9750000000000001,1.5666666666666667,0.06666666666666667,43,105,43,14.68,8,,130,,9,,,57.51,
2024-07-13 00:00:00,,6.891666666666666,0.0,6.891666666666667,4.291666666666666,1.075,1.525,0.07500000000000001,40,178,40,14.58,14,,145,,217,,181,78.11,
2024-07-14 00:00:00,,6.841666666666667,0.0,6.841666666666666,4.366666666666667,0.8,1.675,0.008333333333333333,49,161,49,14.86,12,,106,,41,,73,76.18,
2024-07-15 00:00:00,,8.108333333333334,0.0,8.108333333333334,5.808333333333334,0.875,1.425,0.27499999999999997,43,137,43,14.21,8,,102,,37,,42,85.29,
2024-07-16 00:00:00,,7.158333333333333,0.0,7.158333333333333,4.275,1.2999999999999998,1.583333333333333,0.14166666666666666,45,140,45,14.22,13,,71,,36,,77,74.09,
2024-07-17 00:00:00,,7.883333333333335,0.0,7.883333333333333,4.7666666666666675,1.2333333333333334,1.8833333333333335,0.14166666666666666,40,136,40,14.74,14,,118.5,,41,,96,103.18,
2024-07-18 00:00:00,,7.958333333333332,0.0,7.958333333333334,4.741666666666666,0.8666666666666667,2.3499999999999996,0.20833333333333331,43,148,43,14.43,15,,111,,76,,82,81.47,
2024-07-19 00:00:00,,0.0,0.0,9.049173691107168,0.0,0.0,0.0,0.0,58,153,58,,9,,113.5,,43,,200,72.94,
2024-07-20 00:00:00,,5.033333333333333,0.0,5.033333333333333,3.9499999999999997,0.29166666666666663,0.7916666666666666,0.575,47,176,47,16.28,12,,,,51,,14,89.72,
2024-07-21 00:00:00,,5.674999999999999,0.0,5.675,4.783333333333332,0.24166666666666667,0.6499999999999999,0.14166666666666666,45,178,45,15.68,15,,115.5,,74,,11,77.49,
2024-07-22 00:00:00,,9.283333333333335,0.0,9.283333333333333,5.591666666666667,0.9166666666666667,2.7750000000000004,0.2916666666666667,41,160,41,15.08,12,,121,,49.04,,57.05,75.73,
2024-07-23 00:00:00,,7.6,0.0,7.6000000000000005,4.916666666666667,1.0166666666666666,1.6666666666666665,0.075,43,148,43,14.59,13,,115,,113.96,,80.95,74.79,
2024-07-24 00:00:00,,7.441666666666666,0.0,7.4416666666666655,4.866666666666666,0.9,1.6749999999999998,0.6416666666666667,43,157,43,15.18,14,,120.5,,102,,157,87.12,
2024-07-25 00:00:00,,4.875,0.0,4.875,3.125,0.5916666666666667,1.1583333333333332,0.05,46,159,46,14.68,14,,82,,42,,83,65.3,
2024-07-26 00:00:00,,7.408333333333335,0.0,7.408333333333334,4.750000000000001,0.9166666666666667,1.7416666666666667,0.20833333333333331,63,79.21,63,14.94,15,,,,10,,,94.06,
2024-07-27 00:00:00,,6.533333333333332,0.0,6.533333333333333,4.183333333333333,0.7083333333333333,1.6416666666666666,0.041666666666666664,47,185,47,14.11,15,,126.5,,76,,115,88.88,
2024-07-28 00:00:00,,5.75,0.0,5.75,4.75,0.016666666666666666,0.9833333333333333,0.2833333333333333,46,175,46,15.17,15,,68,,43,,12,98.54,
2024-07-29 00:00:00,,8.908333333333333,0.0,8.908333333333335,4.9750000000000005,0.9083333333333333,3.025,0.19166666666666665,37,147,37,14.4,9,,107,,11,,21,99.72,
2024-07-30 00:00:00,,7.408333333333334,0.0,7.408333333333334,4.708333333333334,0.5333333333333333,2.166666666666667,0.025,42,163,42,14.1,14,,97,,152,,150,86.72,
2024-07-31 00:00:00,,7.508333333333334,0.0,7.508333333333333,5.375,0.4666666666666667,1.6666666666666667,0.125,42,157,42,13.96,7,,97.5,,39,,60.31,128.89,
2024-08-01 00:00:00,,5.8583333333333325,0.0,5.8583333333333325,3.8833333333333333,0.8083333333333333,1.1666666666666665,0.15,49,176,49,16.24,15,,127,,75,,180.69,81.45,
2024-08-02 00:00:00,,7.008333333333333,0.0,7.008333333333332,5.033333333333332,0.3833333333333333,1.5916666666666668,0.41666666666666663,44,131,44,15.33,12,,105,,31,,18,74.7,
2024-08-03 00:00:00,,5.083333333333333,0.0,4.358333333333333,3.2916666666666665,0.5,1.2916666666666667,0.26666666666666666,46,175,46,14.64,12,,,,54,,15,120.55,
2024-08-04 00:00:00,,10.233333333333333,0.0,10.958333333333334,6.3999999999999995,0.9833333333333332,2.85,0.22499999999999998,37,142,37,13.75,12,1,116.5,,23,,31,96.12,
2024-08-05 00:00:00,,4.858333333333333,0.0,4.8583333333333325,3.708333333333333,0.2,0.9500000000000001,0.8083333333333333,42,151,42,15.96,15,,116,,75,,117.07,83.05,
2024-08-06 00:00:00,,9.033333333333333,0.0,9.033333333333333,5.225,1.0,2.808333333333333,0.06666666666666667,38,164,38,14.11,12,,130,,142,,185.59,91.21,
2024-08-07 00:00:00,,4.475,0.0,4.475,3.591666666666666,0.23333333333333334,0.65,0.25,48,176,48,17.27,19,,,,120,,157.78,88.57,
2024-08-08 00:00:00,,8.625,0.0,8.625,5.7250000000000005,0.9833333333333334,1.9166666666666663,0.2916666666666667,43,149,43,14.02,12,,89,,74,,81.56,77.32,
2024-08-09 00:00:00,,6.433333333333334,0.0,6.433333333333333,4.05,0.55,1.8333333333333335,0.075,40,185,40,15.59,14,,132,,120,,138,75.03,
2024-08-10 00:00:00,,4.183333333333334,0.0,4.183333333333334,2.7583333333333333,0.7749999999999999,0.65,0.016666666666666666,46,146,46,15.4,14,,89,,32,,30,72.08,
2024-08-11 00:00:00,,9.825,0.0,9.825000000000001,6.375,0.75,2.6999999999999997,0.4750000000000001,41,113,41,15.35,12,,73,,6,,118,92.42,
2024-08-12 00:00:00,,8.033333333333331,0.0,8.033333333333335,4.699999999999999,1.2833333333333332,2.05,0.14166666666666666,43,122,43,15.05,13,,88,,19,,229,102.04,
2024-08-13 00:00:00,,,,,,,,,48,117,48,14.85,14,,,,15,,39,68.64,
2024-08-14 00:00:00,,8.508333333333333,0.0,8.508333333333335,6.0666666666666655,0.7833333333333333,1.6583333333333334,0.09166666666666667,46,138,46,14.4,12,,95,,25,,127,91.23,
2024-08-15 00:00:00,,7.699999999999999,0.0,7.7,5.083333333333333,0.8666666666666667,1.75,0.075,46,143,46,14.53,13,,100.5,,17,,46,72.08,
2024-08-16 00:00:00,,4.191666666666667,0.0,4.191666666666666,2.6333333333333337,0.9166666666666666,0.6416666666666667,0.025,49,121,49,14.78,15,,,,20,,67,72.6,
2024-08-17 00:00:00,,5.7250000000000005,0.0,5.725000000000001,4.358333333333333,0.45,0.9166666666666667,0.4250000000000001,52,119,52,16.5,14,,91,,9,,,54.09,
2024-08-18 00:00:00,,9.416666666666666,0.0,9.416666666666668,6.508333333333333,1.0583333333333331,1.8499999999999999,0.075,46,137,46,15.7,9,,104,,26,,9,83.67,
2024-08-19 00:00:00,,6.425000000000001,0.0,6.425000000000001,4.666666666666667,0.7666666666666666,0.9916666666666667,0.3083333333333334,46,136,46,15.16,12,,,,34,,105,97.72,
2024-08-20 00:00:00,,,,,,,,,50,164,50,,11,,85.5,,36,,153,40.25,
2024-08-21 00:00:00,,6.749999999999999,0.0,6.75,4.424999999999999,0.6416666666666667,1.6833333333333333,0.27499999999999997,49.9,127,49.9,15.02,16,,,,88,,145,91.77,
