Date,Alteraciones de la respiración (count),Análisis del Sueño [Total] (hr),Análisis del Sueño [Asleep] (hr),Análisis del Sueño [In Bed] (hr),Análisis del Sueño [Core] (hr),Análisis del Sueño [Deep] (hr),Análisis del Sueño [REM] (hr),Análisis del Sueño [Awake] (hr),Frecuencia Cardíaca [Min] (count/min),Frecuencia Cardíaca [Max] (count/min),Frecuencia Cardíaca [Avg] (count/min),Frecuencia respiratoria (count/min),Hora de Estar de Pie de Apple (count),Minutos Conscientes (min),Promedio de Frecuencia Cardíaca al Caminar (count/min),Temperatura de Muñeca Mientras Duerme de Apple (degC),Tiempo de Ejercicio de Apple (min),Tiempo de Movimiento de Apple (min),Tiempo en Luz de Día (min),Variabilidad de Frecuencia Cardíaca (ms) 
2024-08-22 00:00:00,,,,,,,,,54,117,54,,10,,102.5,,17,,,77.89,
2024-08-23 00:00:00,,6.3500000000000005,0.0,6.3500000000000005,4.558333333333334,0.7416666666666667,1.0499999999999998,4.216666666666667,40,197,40,16.46,19,,98,,161,,229,63,
2024-08-24 00:00:00,,3.925,0.0,3.925,2.158333333333333,1.05,0.7166666666666667,0.05,57,150,57,13.92,14,,,,45,,,,
2024-08-25 00:00:00,,10.691666666666665,0.0,10.691666666666666,6.983333333333332,1.0083333333333333,2.6999999999999993,0.8750000000000001,42,123,42,14.13,11,,92,,5,,230,87.07,
2024-08-26 00:00:00,,6.375000000000001,0.0,6.375,4.408333333333334,0.9833333333333333,0.9833333333333333,0.06666666666666667,45,143,45,14.47,16,1,121,,71,,39,76.59,
2024-08-27 00:00:00,,6.608333333333334,0.0,6.6083333333333325,5.133333333333334,0.43333333333333335,1.0416666666666665,0.20833333333333331,45,131,45,14.43,16,,92,,23,,80,87.07,
2024-08-28 00:00:00,,7.574999999999999,0.0,7.574999999999998,5.324999999999999,0.8999999999999999,1.35,1.4833333333333334,43,142,43,14.66,14,,103,,56,,210,74.35,
2024-08-29 00:00:00,,10.216666666666667,0.0,10.216666666666665,6.833333333333333,0.8416666666666666,2.5416666666666665,0.675,45,174,45,15.5,13,,121,,89,,238,82.42,
2024-08-30 00:00:00,,,,,,,,,61.97,134,61.97,16.21,12,,96,,13,,12,66.29,
2024-08-31 00:00:00,,7.6416666666666675,0.0,7.6416666666666675,7.091666666666668,0.26666666666666666,0.2833333333333333,1.766666666666667,46,163,46,19.54,9,,,,26,,175,73.42,
2024-09-01 00:00:00,,9.666666666666666,0.0,9.666666666666666,6.258333333333334,1.4249999999999998,1.9833333333333332,0.6416666666666667,45,145,45,17.5,10,,107,,6,,58,96.58,
2024-09-02 00:00:00,,6.208333333333334,0.0,6.208333333333334,5.816666666666667,0.31666666666666665,0.075,1.2083333333333335,49,146,49,18.66,16,,99,,18,,93,85.65,
2024-09-03 00:00:00,,6.3916666666666675,0.0,6.391666666666667,4.950000000000001,0.2833333333333333,1.1583333333333332,1.0333333333333334,50,145,50,15.94,17,,100,,19,,66,81.27,
2024-09-04 00:00:00,,5.291666666666667,0.0,5.291666666666667,4.141666666666667,0.15,1.0,0.9083333333333333,44,131,44,14.49,13,,96,,10,,26,89.07,
2024-09-05 00:00:00,,5.833333333333333,0.0,5.833333333333332,4.066666666666666,0.6583333333333333,1.1083333333333334,0.34166666666666673,46,125,46,14.05,12,,79.5,,18,,34,103.4,
2024-09-06 00:00:00,,4.091666666666667,0.0,4.091666666666667,2.691666666666667,0.6833333333333333,0.7166666666666667,0.075,63,139,63,13.69,10,,,,21,,,,
2024-09-07 00:00:00,,,,,,,,,40,137,40,,3,,103,,7,,,25.63,
2024-09-08 00:00:00,,4.916666666666666,0.0,4.916666666666667,3.5666666666666655,0.44999999999999996,0.9000000000000001,0.5083333333333333,45,145,45,14.74,17,,102,,15,,61,87.23,
2024-09-09 00:00:00,,6.508333333333333,0.0,6.508333333333335,4.866666666666666,0.6250000000000001,1.0166666666666666,0.18333333333333332,40,134,40,13.95,15,,74,,14,,12,67.15,
2024-09-10 00:00:00,,0.0,0.0,7.42112345026599,0.0,0.0,0.0,0.0,48,144,48,16.67,14,,107,,12,,7,86.91,
2024-09-11 00:00:00,,7.3999999999999995,0.0,7.4,5.3999999999999995,0.8333333333333333,1.1666666666666667,0.19999999999999998,43,134,43,14.09,15,,,,26,,128,74.36,
2024-09-12 00:00:00,,6.799999999999999,0.0,6.8,4.516666666666667,0.9916666666666667,1.2916666666666665,0.2,48,203,48,15.02,13,,110,,90,,8,53.99,
2024-09-13 00:00:00,,7.074999999999999,0.0,7.075,4.708333333333333,0.9083333333333333,1.4583333333333333,0.24166666666666664,49,158,49,14.88,16,,123,,27,,210,80.16,
2024-09-14 00:00:00,,,,,,,,,50,117,50,,17,,100.5,,56,,157,94.42,
2024-09-15 00:00:00,,9.533333333333335,0.0,9.533333333333333,6.533333333333334,0.625,2.375,0.125,41,114,41,14.66,13,,,,24,,204,95.97,
2024-09-16 00:00:00,,6.800000000000001,0.0,6.800000000000001,4.925000000000001,0.8833333333333334,0.9916666666666667,0.18333333333333332,45,196,45,15.44,17,,110,,93,,41,70.43,
2024-09-17 00:00:00,,6.766666666666666,0.0,6.766666666666667,4.291666666666666,0.7833333333333332,1.6916666666666669,0.2333333333333333,44,123,44,14.69,15,1,84,,27,,37,85.82,
2024-09-18 00:00:00,,6.425000000000001,0.0,6.425,4.55,0.525,1.35,0.2833333333333333,53,191,53,14.99,12,,116,,100,,9,59.96,
2024-09-19 00:00:00,,6.383333333333333,0.0,6.383333333333334,3.9249999999999994,1.0166666666666666,1.4416666666666669,0.1,45,158,45,15.31,16,,,,27,,42,67.81,
2024-09-20 00:00:00,,7.058333333333334,0.0,7.058333333333333,4.5249999999999995,0.8083333333333333,1.725,0.44166666666666665,43,123,43,15.06,13,,100.5,,11,,76,90,
2024-09-21 00:00:00,,10.116666666666665,0.0,10.116666666666667,6.0,1.2083333333333333,2.9083333333333328,0.25833333333333336,52,97,52,14.52,9,,91.5,,19,,,83.48,
2024-09-22 00:00:00,,7.633333333333334,0.0,7.633333333333333,4.841666666666667,0.7916666666666666,2.0,0.20833333333333331,44,130,44,14.26,12,,83,,18,,23,118.25,
2024-09-23 00:00:00,,6.908333333333332,0.0,6.908333333333333,4.499999999999999,1.0666666666666667,1.3416666666666666,0.06666666666666667,42,130,42,14.14,13,,88,,21,,98,79.94,
2024-09-24 00:00:00,,0.0,0.0,6.814526307483514,0.0,0.0,0.0,0.0,48,135,48,17.78,14,,90,,27,,31,75.42,
2024-09-25 00:00:00,,7.575000000000001,0.0,7.574999999999999,4.116666666666667,1.5833333333333335,1.8749999999999998,0.08333333333333333,47,193,47,14.67,13,,115,,93,,1,65.9,
2024-09-26 00:00:00,,6.891666666666666,0.0,6.891666666666666,4.4833333333333325,0.7916666666666667,1.6166666666666667,0.24166666666666667,46,192,46,14.77,15,,105,,77,,20,92.19,
2024-09-27 00:00:00,,7.3,0.0,7.299999999999999,4.733333333333333,0.9583333333333334,1.6083333333333332,0.11666666666666667,45,153,45,13.9,15,,93,,50,,87,78.57,
2024-09-28 00:00:00,,,,,,,,,55,127,55,14.5,12,,105,,25,,141,104.23,
2024-09-29 00:00:00,,7.883333333333333,0.0,7.883333333333333,5.741666666666666,0.4916666666666667,1.65,0.14166666666666666,43,131,43,14.29,16,,,,20,,5,85.06,
2024-09-30 00:00:00,,6.983333333333333,0.0,6.983333333333333,4.766666666666667,0.8583333333333334,1.3583333333333334,0.125,46,188,46,14.67,13,,101,,89,,17,72.26,
2024-10-01 00:00:00,,7.291666666666666,0.0,7.291666666666667,4.6,1.4666666666666666,1.2249999999999999,0.27499999999999997,43,133,43,14.67,13,,,,23,,,85.45,
2024-10-02 00:00:00,,7.800000000000001,0.0,7.800000000000001,4.775000000000001,1.375,1.65,0.20833333333333331,45,67,45,14.46,9,,,,5,,,103.57,
2024-10-03 00:00:00,,7.525,0.0,7.5249999999999995,4.675000000000001,0.7666666666666666,2.0833333333333335,0.22499999999999998,46,137,46,15.44,17,,109,,19,,2,78.43,
2024-10-04 00:00:00,,7.875000000000002,0.0,7.875,5.700000000000001,0.7166666666666667,1.4583333333333335,0.09999999999999999,43,144,43,15.1,14,,128.5,,22,,27,64.43,
2024-10-05 00:00:00,,5.883333333333334,0.0,5.883333333333334,3.908333333333333,0.6333333333333334,1.3416666666666668,0.16666666666666669,54,191,54,15.1,17,,114,,61,,46,61.85,
2024-10-06 00:00:00,,,,,,,,,52,128,52,17.8,7,,97.5,,10,,58,68.76,
2024-10-07 00:00:00,,7.3500000000000005,0.0,7.35,3.9333333333333336,1.3833333333333335,2.033333333333333,0.125,46,145,46,15,13,,79,,52,,37,81.06,
2024-10-08 00:00:00,,7.066666666666666,0.0,7.066666666666667,4.9,0.725,1.4416666666666667,0.24999999999999997,48,80,48,14.8,10,,69,,17,,,65.87,
2024-10-09 00:00:00,,8.016666666666667,0.0,8.016666666666666,5.525,0.7,1.7916666666666667,0.375,45,132,45,14.67,14,,86,,19,,4,93.26,
2024-10-10 00:00:00,,7.558333333333334,0.0,7.558333333333334,5.025,0.7916666666666667,1.7416666666666665,0.15833333333333333,44,136,44,14.72,14,,,,30,,42,103.14,
2024-10-11 00:00:00,,9.174999999999999,0.0,9.174999999999999,6.541666666666666,0.625,2.0083333333333333,0.2333333333333333,44,122,44,14.17,8,,89,,31,,54,81.9,
2024-10-12 00:00:00,,8.858333333333334,0.0,8.858333333333334,5.95,0.9249999999999999,1.9833333333333334,0.45,43,136,43,14.2,11,,81,,15,,,95.77,
2024-10-13 00:00:00,,8.45,0.0,8.450000000000001,5.558333333333332,0.9916666666666667,1.9000000000000001,0.175,45,93,45,13.95,9,,,,13,,31,89.09,
2024-10-14 00:00:00,,6.575000000000001,0.0,6.575000000000001,4.341666666666668,0.7999999999999999,1.4333333333333333,0.20833333333333331,44,146,44,15.16,13,,104,,29,,9,76.31,
2024-10-15 00:00:00,,9.116666666666665,0.0,9.116666666666667,5.8583333333333325,0.9583333333333333,2.3,0.20833333333333331,41,193,41,14.29,12,,,,77,,,65.12,
2024-10-16 00:00:00,,8.274999999999999,0.0,8.275,6.208333333333333,0.7833333333333333,1.2833333333333332,0.041666666666666664,43,124,43,14.6,15,,80,,15,,30,67.7,
2024-10-17 00:00:00,,7.566666666666666,0.0,7.566666666666666,5.375,0.6416666666666666,1.5499999999999998,0.075,45,139,45,14.23,11,,,,11,,9,71.93,
2024-10-18 00:00:00,,0.0,0.0,6.540845514999497,0.0,0.0,0.0,0.0,50,175,50,20.5,15,,119.5,,35,,33,87.1,
2024-10-19 00:00:00,,9.641666666666666,0.0,9.64166666666667,6.583333333333333,1.3333333333333333,1.725,0.15,45,183,45,13.8,9,,,,20,,11,94.02,
2024-10-20 00:00:00,,,,,,,,,79,90,79,,1,,88,,5,,,,
2024-10-21 00:00:00,,5.516666666666667,0.0,5.516666666666667,3.2583333333333333,1.0083333333333333,1.25,0.15,47,193,47,15.12,17,,109,,95,,2,80.4,
2024-10-22 00:00:00,,6.874999999999999,0.0,6.875,4.924999999999999,0.7333333333333334,1.2166666666666668,0.18333333333333335,47,118,47,14.85,12,,86.5,,13,,,81.46,
2024-10-23 00:00:00,,7.583333333333332,0.0,7.583333333333334,5.1499999999999995,0.6916666666666667,1.7416666666666667,0.19166666666666665,46,129,46,15.5,14,,86,,15,,3,100.36,
2024-10-24 00:00:00,,7.008333333333333,0.0,7.008333333333333,4.7,0.9583333333333333,1.3499999999999999,0.10833333333333334,44,185,44,15.2,14,,115,,91,,,83.71,
2024-10-25 00:00:00,,7.016666666666666,0.0,7.016666666666666,4.549999999999999,0.8333333333333334,1.6333333333333333,0.08333333333333333,43,134,43,14.8,16,,134,,28,,4,79.21,
2024-10-26 00:00:00,,,,,,,,,49,172,49,16.47,15,,129,,42,,63,66.18,
2024-10-27 00:00:00,,6.0,0.0,6.0,4.041666666666667,0.5750000000000001,1.3833333333333333,0.075,49,153,49,15.5,17,,129,,21,,86,63.76,
2024-10-28 00:00:00,,7.3999999999999995,0.0,7.3999999999999995,5.116666666666666,0.5583333333333335,1.7249999999999999,0.19166666666666665,44,123,44,15.12,14,,94,,23,,,71.76,
2024-10-29 00:00:00,,7.399999999999999,0.0,7.399999999999999,4.6083333333333325,1.2833333333333334,1.5083333333333333,0.11666666666666667,44,119,44,15.45,12,,,,9,,,85.58,
2024-10-30 00:00:00,,8.05,0.0,8.05,4.825,1.2083333333333333,2.0166666666666666,0.11666666666666667,41,135,41,15.61,14,,104,,27,,18,75.68,
2024-10-31 00:00:00,,7.591666666666667,0.0,7.591666666666665,4.608333333333333,0.8250000000000001,2.158333333333333,0.09999999999999999,45,145,45,15.46,14,,106.5,,22,,,97.46,
2024-11-01 00:00:00,,0.0,0.0,6.3820435130596165,0.0,0.0,0.0,0.0,48.31,159,48.31,15.66,16,,,,40,,31,77.98,
2024-11-02 00:00:00,,7.95,0.0,7.95,4.616666666666667,1.225,2.1083333333333334,0.24999999999999997,46,176,46,15.92,13,,120.5,,75,,32,61.41,
2024-11-03 00:00:00,,8.141666666666667,0.0,8.141666666666667,6.250000000000001,0.6,1.2916666666666665,0.21666666666666667,47,139,47,15.65,15,,,,19,,32,89.2,
2024-11-04 00:00:00,,6.4833333333333325,0.0,6.4833333333333325,4.074999999999999,1.2583333333333333,1.15,0.13333333333333333,45,149,45,15.78,11,,88.5,,13,,,87.59,
2024-11-05 00:00:00,,6.833333333333334,0.0,6.833333333333332,4.500000000000001,0.8416666666666667,1.4916666666666667,0.1,42,136,42,15.52,17,,,,18,,3,93.84,
2024-11-06 00:00:00,,7.708333333333334,0.0,7.708333333333333,5.183333333333334,1.1166666666666667,1.4083333333333334,0.11666666666666665,42,133,42,15.33,14,,89,,27,,,83.9,
2024-11-07 00:00:00,,7.166666666666666,0.0,7.166666666666667,4.516666666666667,0.9833333333333333,1.6666666666666665,0.20833333333333334,44,141,44,15.6,14,,92.5,,20,,53,74.08,
2024-11-08 00:00:00,,6.683333333333334,0.0,6.683333333333331,3.8583333333333334,1.4416666666666669,1.3833333333333333,0.8416666666666668,46,130,46,17.7,11,,84,,27,,,69.82,
2024-11-09 00:00:00,,9.208333333333332,0.0,9.208333333333334,5.8,1.2416666666666667,2.1666666666666665,0.32499999999999996,43,152,43,14.83,16,,93,,42,,180,89.54,
2024-11-10 00:00:00,,0.0,0.0,9.720231408046352,0.0,0.0,0.0,0.0,49,136,49,17,10,,96,,22,,41,87.42,
2024-11-11 00:00:00,,7.183333333333334,0.0,7.183333333333333,4.441666666666667,1.0833333333333333,1.6583333333333334,0.1,40,128,40,14.86,14,,,,14,,16,65.44,
2024-11-12 00:00:00,,7.066666666666666,0.0,7.066666666666666,4.091666666666666,1.2,1.7750000000000001,0.15,44,136,44,15.51,13,,75,,9,,,81.8,
2024-11-13 00:00:00,,7.458333333333333,0.0,7.458333333333334,4.658333333333333,1.175,1.6250000000000002,0.3,42,155,42,15.58,15,,100,,22,,,66.03,
2024-11-14 00:00:00,,6.95,0.0,6.949999999999999,4.625,0.8666666666666667,1.4583333333333333,0.35,46,140,46,15.46,11,,123,,13,,9,97.02,
2024-11-15 00:00:00,,7.050000000000001,0.0,7.05,5.066666666666667,0.9,1.0833333333333335,0.19166666666666665,55,132,55,14.95,7,,103,,21,,,64.83,
2024-11-16 00:00:00,,4.083333333333334,0.0,4.083333333333334,2.9083333333333337,0.7916666666666666,0.3833333333333333,0.175,56,176,56,17.25,12,,125,,68,,17,37.96,
2024-11-17 00:00:00,,7.816666666666666,0.0,7.8166666666666655,5.183333333333334,0.8916666666666666,1.7416666666666667,0.3833333333333333,43,173,43,14.92,14,,93,,17,,44,69.11,
2024-11-18 00:00:00,,4.633333333333334,0.0,4.633333333333333,2.5250000000000004,1.1583333333333334,0.95,0.04166666666666667,48,101,48,15.95,7,,,,13,,,85.08,
2024-11-19 00:00:00,,7.591666666666667,0.0,7.591666666666666,4.858333333333333,0.9333333333333335,1.7999999999999998,0.175,44,142,44,16.13,18,,66.5,,20,,,84.8,
2024-11-20 00:00:00,,7.3583333333333325,0.0,7.358333333333334,4.3166666666666655,1.0916666666666668,1.95,0.19166666666666668,44,113,44,15.96,13,,,,17,,17,84.89,
2024-11-21 00:00:00,,7.05,0.0,7.05,3.933333333333333,1.175,1.9416666666666664,0.10833333333333334,42,168,42,15.24,13,,108,,29,,2,60.95,
2024-11-22 00:00:00,,2.475,2.475,2.475,0.0,0.0,0.0,0.05,47,175,47,16.03,14,,93,,66,,55,69.2,
2024-11-23 00:00:00,,6.999999999999999,0.0,6.999999999999999,4.85,0.5666666666666667,1.5833333333333333,0.19166666666666665,47,177,47,15.54,16,,113.5,,101,,124,73.31,
2024-11-24 00:00:00,,4.283333333333334,0.0,4.283333333333333,2.8000000000000007,0.7749999999999999,0.7083333333333334,0.10833333333333334,47.79,190,47.79,15.14,13,,112,,37,,15,80.87,
2024-11-25 00:00:00,,0.0,0.0,7.541062831944889,0.0,0.0,0.0,0.0,45,157,45,20.2,15,,86,,23,,,97.26,
2024-11-26 00:00:00,,7.133333333333334,0.0,7.133333333333334,4.65,0.9666666666666667,1.5166666666666668,0.11666666666666665,45,128,45,15.5,16,,,,28,,14,76.29,
2024-11-27 00:00:00,,7.066666666666666,0.0,7.0666666666666655,4.841666666666667,0.7000000000000001,1.525,0.40833333333333327,45,134,45,15.9,8,,98.5,,14,,9,91.1,
2024-11-28 00:00:00,,6.391666666666666,0.0,6.391666666666667,3.8166666666666664,1.1333333333333333,1.4416666666666667,0.3416666666666666,46,151,46,16.46,16,,124,,110,,165,74.85,
2024-11-29 00:00:00,,6.591666666666665,0.0,6.591666666666666,4.358333333333332,1.0416666666666667,1.1916666666666667,0.8000000000000002,40,79,40,15.69,13,,,,54,,,72.8,
2024-11-30 00:00:00,,,,,,,,,44,174,44,,8,,82.5,,81,,8,66.91,
2024-12-01 00:00:00,,8.133333333333333,0.0,8.133333333333333,5.683333333333332,0.825,1.625,0.43333333333333335,42,160,42,15.52,10,,,,125,,114,141.18,
2024-12-02 00:00:00,,0.0,0.0,7.466240193876955,0.0,0.0,0.0,0.0,46,150,46,16.39,13,,106,,46,,16,67.49,
2024-12-03 00:00:00,,8.108333333333334,0.0,8.108333333333334,5.283333333333333,0.8083333333333333,2.0166666666666666,0.21666666666666667,44,104,44,15.34,16,,,,17,,,96.91,
2024-12-04 00:00:00,,7.074999999999999,0.0,7.075,4.633333333333333,0.5833333333333334,1.8583333333333334,0.175,47,106,47,15.43,14,,88,,19,,1,81.5,
2024-12-05 00:00:00,,7.925,0.0,7.924999999999999,5.166666666666666,0.95,1.8083333333333336,0.09999999999999999,40,155,40,15.51,14,,88.5,,41,,13,91.04,
2024-12-06 00:00:00,,7.175000000000001,0.0,7.175000000000001,4.233333333333333,0.95,1.991666666666667,0.05,42,147,42,15.24,13,,,,7,,83,99.47,
2024-12-07 00:00:00,,8.791666666666668,0.0,8.791666666666666,5.283333333333334,0.9416666666666667,2.5666666666666673,0.075,46,191,46,15.08,14,,106.5,,56,,44,78.68,
2024-12-08 00:00:00,,9.533333333333333,0.0,9.533333333333335,7.058333333333334,0.39166666666666666,2.0833333333333335,0.04166666666666667,45,104,45,14.24,11,,,,18,,,131.45,
2024-12-09 00:00:00,,8.8,0.0,8.8,5.925000000000001,0.9833333333333334,1.8916666666666668,0.14166666666666666,44,153,44,14.51,12,,96,,25,,46,115.42,
2024-12-10 00:00:00,,8.483333333333334,0.0,8.483333333333333,5.250000000000001,1.2333333333333334,2.0,0.03333333333333333,44,115,44,13.93,13,,94,,19,,40,69.57,
2024-12-11 00:00:00,,8.825,0.0,8.825,5.35,1.0666666666666667,2.408333333333333,0.0,46,139,46,14.8,8,,102.5,,23,,,71.18,
2024-12-12 00:00:00,,8.666666666666666,0.0,8.666666666666666,5.874999999999999,1.05,1.7416666666666667,0.09166666666666667,45,133,45,14.07,9,,89,,11,,3,67.87,
2024-12-13 00:00:00,,8.200000000000001,0.0,8.2,5.816666666666667,0.35833333333333334,2.025,0.08333333333333334,41,150,41,14.12,14,,,,24,,5,107.98,
2024-12-14 00:00:00,,,,,,,,,57,198,57,,14,,110,,51,,4,94.85,
2024-12-15 00:00:00,,7.825000000000001,0.0,7.825000000000001,4.816666666666667,1.2666666666666666,1.7416666666666667,0.21666666666666667,48,143,48,14.38,13,,90,,31,,,79.04,
2024-12-16 00:00:00,,8.616666666666667,0.0,8.616666666666667,5.983333333333333,0.7999999999999999,1.8333333333333335,0.058333333333333334,49,133,49,15.28,9,,94.5,,16,,25,67.65,
2024-12-17 00:00:00,,9.1,0.0,9.099999999999998,5.991666666666667,0.8500000000000001,2.2583333333333333,0.13333333333333333,48,177,48,14.81,14,,116,,59,,13,80.36,
2024-12-18 00:00:00,,9.333333333333332,0.0,9.333333333333334,6.191666666666666,0.7999999999999999,2.341666666666667,0.3166666666666667,48,147,48,14.27,11,,101,,29,,,72.15,
2024-12-19 00:00:00,,8.26666666666667,0.0,8.266666666666667,5.866666666666668,0.6333333333333333,1.7666666666666666,0.20833333333333331,48,135,48,15.05,11,,,,22,,59,78.1,
2024-12-20 00:00:00,,8.825,0.0,8.825,5.841666666666666,0.8666666666666667,2.1166666666666663,0.12499999999999999,45,151,45,15.37,13,,116.5,,34,,13,87.82,
2024-12-21 00:00:00,,,,,,,,,50,179,50,15.78,12,,66,,40,,8,71.13,
2024-12-22 00:00:00,,10.433333333333334,0.0,10.433333333333334,7.666666666666667,0.2333333333333333,2.533333333333333,0.2833333333333333,43,110,43,14.9,12,,92,,3,,,93.79,
2024-12-23 00:00:00,,9.258333333333333,0.0,9.258333333333333,7.291666666666666,0.7416666666666667,1.225,0.3166666666666667,48,140,48,16.23,13,,,,60,,15,102.12,
2024-12-24 00:00:00,,,,,,,,,46,143,46,20,16,,106,,35,,36,70.8,
2024-12-25 00:00:00,,7.050000000000001,0.0,7.050000000000001,4.441666666666667,0.9166666666666667,1.6916666666666667,0.3416666666666667,44.89,111,44.89,14.8,15,,110,,4,,,86.79,
2024-12-26 00:00:00,,7.1416666666666675,0.0,7.1416666666666675,4.558333333333334,0.9916666666666668,1.5916666666666666,0.8416666666666667,48,134,48,14.29,12,,98,,8,,,90.42,
2024-12-27 00:00:00,,6.083333333333334,0.0,6.083333333333333,4.133333333333334,0.7833333333333333,1.1666666666666667,0.7500000000000001,48,166,48,13.76,17,,138,,19,,,90.26,
2024-12-28 00:00:00,,7.691666666666667,0.0,7.6916666666666655,5.333333333333334,0.5916666666666667,1.7666666666666666,0.5166666666666666,,,,13.93,7,,,,26,,,,
2024-12-29 00:00:00,,,,,,,,,,,,,,,,,,,,,
2024-12-30 00:00:00,,,,,,,,,,,,,,,,,,,,,
2024-12-31 00:00:00,,,,,,,,,,,,,,,,,,,,,
2025-01-01 00:00:00,,,,,,,,,45.7,53,45.7,13.2,,,,,,,,93.42,
2025-01-02 00:00:00,,10.225,0.0,10.225,6.966666666666667,0.975,2.283333333333333,0.8333333333333334,42,113,42,13.6,11,,88,,100,,60,91.21,
2025-01-03 00:00:00,,8.366666666666669,0.0,8.366666666666667,5.5083333333333355,0.875,1.9833333333333334,0.375,43,157,43,12.98,9,,99,,23,,79,87.05,
2025-01-04 00:00:00,,9.375,0.0,9.375,6.625,1.0750000000000002,1.675,0.26666666666666666,46,117,46,13.88,13,,84,,4,,81,103.2,
2025-01-05 00:00:00,,8.791666666666668,0.0,8.791666666666668,6.141666666666667,0.5416666666666667,2.1083333333333334,0.31666666666666665,44,137,44,13.74,14,,92,,43,,60,72.67,
2025-01-06 00:00:00,,6.883333333333333,0.0,6.883333333333334,4.933333333333334,0.8833333333333333,1.0666666666666667,1.575,44,107,44,15.31,13,,,,10,,77,75.66,
