fecha,Temperature,Growing Degree Days,Precipitation Total,Wind Gust,Cloud Cover High,Cloud Cover Medium,Cloud Cover Low,Sunshine Duration,Shortwave Radiation,Mean Sea Level Pressure
2024-08-23,20.889828375,0.4537428507916667,0.0,20.9849995625,38.083333333333336,0.0,0.0,31.688080625,267.875,1014.2416666666668
2024-08-24,25.028579229166667,0.5842259816666667,0.0291666666666666,24.884999583333336,17.541666666666668,10.791666666666666,2.2916666666666665,32.354829083333335,261.0833333333333,1012.425
2024-08-25,18.443995416666667,0.3518331404166666,0.3458333333333334,19.259999604166666,31.541666666666668,43.5,38.333333333333336,17.0882085,161.875,1022.0833333333334
2024-08-26,17.615245333333334,0.31730188625,0.0,17.519999208333335,0.4166666666666667,27.625,44.91666666666666,16.810150687500002,147.29166666666666,1022.1083333333332
2024-08-27,19.10732839583333,0.3794720260416666,0.0,17.1449995625,0.0,0.1666666666666666,10.375,28.11384625,245.91666666666663,1019.2083333333334
2024-08-28,23.156912166666668,0.5353896079166667,0.0,12.944999479166666,0.125,12.208333333333334,0.2083333333333333,28.550687166666663,239.54166666666663,1017.1
2024-08-29,24.54732875,0.5846079195833334,0.0,12.644999691666667,19.20833333333333,14.625,0.0,28.704734125,220.75,1017.4958333333334
2024-08-30,24.368995541666667,0.5882546116666667,0.0,12.389999625,77.625,6.916666666666667,0.0,26.49435995833333,231.91666666666663,1017.0791666666668
2024-08-31,24.35191225,0.5920566991666667,0.0,13.454999875,67.33333333333333,4.375,0.0833333333333333,26.336784375,216.20833333333331,1017.2708333333334
2024-09-01,23.869828666666667,0.5758253354166667,0.0958333333333333,11.984999541666667,69.58333333333333,3.875,8.958333333333334,27.553995791666665,187.33333333333331,1014.8625
2024-09-02,22.301078625,0.5125449370833334,0.0208333333333333,13.454999633333331,28.875,33.041666666666664,21.20833333333333,18.201066304166662,155.625,1014.0291666666668
2024-09-03,22.866912125,0.5361213333333333,0.0,11.6249996875,35.833333333333336,21.75,3.583333333333333,25.277132904166667,196.45833333333331,1014.9458333333332
2024-09-04,21.648995041666662,0.48537479125,0.0416666666666666,13.274999591666663,89.83333333333333,52.875,12.791666666666666,16.01948679166667,121.79166666666669,1014.2708333333334
2024-09-05,19.348162041666665,0.3895067512499999,0.3541666666666667,20.1899995625,96.91666666666669,52.75,54.083333333333336,7.412352558333333,98.5,1008.1375
2024-09-06,18.922328583333336,0.3717636858333333,0.0333333333333333,12.7499995625,62.29166666666666,10.625,41.333333333333336,14.328862595833334,182.20833333333331,1011.8625
2024-09-07,21.334828583333334,0.47228452625,0.0,13.994999645833332,41.29166666666666,11.75,2.25,28.05965177083333,211.54166666666663,1010.9625
2024-09-08,18.4594119375,0.35247549625,0.0583333333333333,16.829999458333333,64.91666666666667,73.70833333333333,22.83333333333333,6.744388258333333,97.95833333333331,1011.3458333333332
2024-09-09,16.824828583333332,0.2843678545833333,0.1583333333333333,31.664998854166665,23.166666666666668,63.458333333333336,71.20833333333333,9.478289827916669,86.70833333333333,1010.475
2024-09-10,15.766911958333331,0.24028800125,0.0999999999999999,26.35499954166667,31.83333333333333,42.083333333333336,56.375,13.854012292791666,157.16666666666666,1015.7416666666668
2024-09-11,12.86774525,0.1228904575416666,0.5083333333333334,28.439999437500003,63.41666666666666,73.29166666666667,72.54166666666667,0.87358305,23.791666666666668,1012.1625
2024-09-12,10.340245220833332,0.0500394044041666,0.0999999999999999,16.709999666666665,28.875,38.583333333333336,40.833333333333336,15.5872971,164.91666666666666,1015.3833333333332
2024-09-13,10.156078579166666,0.0435641365904166,0.1333333333333333,23.039999541666663,31.166666666666668,27.83333333333333,33.208333333333336,17.239366208333333,169.04166666666666,1022.6291666666666
2024-09-14,11.078161825,0.0673319200291666,0.0083333333333333,22.484999375,10.625,33.625,43.25,15.50303025,127.58333333333331,1028.8791666666668
2024-09-15,10.661078525,0.0954217741958333,0.0,20.984999645833334,6.041666666666667,2.4166666666666665,18.95833333333333,27.61711508333333,213.41666666666663,1026.2583333333334
2024-09-16,11.659412095833332,0.09169084325,0.0833333333333333,14.519999541666666,59.41666666666666,46.125,77.375,4.6590910333333335,89.875,1023.6916666666666
2024-09-17,14.417328562500002,0.1840553551666666,0.0625,28.829999291666667,4.208333333333333,36.833333333333336,64.375,8.193995254166667,58.66666666666666,1021.0625
2024-09-18,16.034411875,0.2514338245,0.0,25.364999375,0.0,5.291666666666667,12.166666666666666,24.49976175,164.875,1019.0625
2024-09-19,15.782328708333331,0.240947297625,0.0,17.849999333333333,1.0416666666666667,8.333333333333334,7.041666666666667,25.959533,151.91666666666666,1017.525
2024-09-20,15.8506619375,0.2437775771400833,0.0,12.4949996875,5.208333333333333,8.25,7.25,26.165240041666667,183.66666666666663,1018.9958333333334
2024-09-21,16.38274547916667,0.265947726625,0.0,11.834999583333332,16.416666666666668,6.5,17.083333333333332,23.241115500000003,179.45833333333334,1019.0
2024-09-22,16.778995312499998,0.28245814175,0.0541666666666666,12.584999666666668,84.66666666666667,38.375,4.166666666666667,14.768110625,158.41666666666666,1015.5833333333334
2024-09-23,15.07524525,0.2114685529166666,0.2916666666666667,13.319999458333331,85.33333333333333,71.41666666666667,33.166666666666664,3.0432941833333333,49.208333333333336,1011.9333333333334
2024-09-24,15.241912020833333,0.2184129958333333,0.0166666666666666,29.30999920833333,18.25,49.54166666666666,22.0,15.282316041666666,141.04166666666666,1010.3958333333334
2024-09-25,16.391495125,0.2663123,0.05,27.314998958333334,75.04166666666667,61.04166666666666,18.791666666666668,12.694936779166667,118.66666666666669,1009.0958333333332
2024-09-26,16.671078583333333,0.2779616129166666,0.8958333333333334,39.94499925,75.20833333333333,85.29166666666667,32.375,0.6485269333333333,22.83333333333333,1001.9458333333332
2024-09-27,14.132745166666666,0.1721977169166666,0.0291666666666666,40.37999933333334,12.916666666666666,44.16666666666666,25.5,13.2011083,107.33333333333331,1007.2625
2024-09-28,11.318161908333332,0.0705632214166666,0.2916666666666667,21.869999516666667,17.25,62.125,54.66666666666666,7.5169404625,85.625,1020.9916666666668
2024-09-29,10.215661883333334,0.0667928792916666,0.0,16.979999595833334,56.29166666666666,19.5,50.16666666666666,7.263783666666666,121.41666666666669,1024.9416666666666
2024-09-30,14.8581619375,0.2040892298529166,0.0,26.129999666666667,45.66666666666666,59.708333333333336,35.25,12.507407441666668,105.95833333333331,1017.1083333333332
2024-10-01,14.119828624999998,0.1716595285,1.0666666666666669,20.7599994375,91.83333333333331,82.54166666666667,68.75,0.1767677041666666,56.0,1012.0833333333334
2024-10-02,12.5173284375,0.1048886886775833,0.1166666666666666,14.189999837499998,3.083333333333333,60.458333333333336,71.75,4.248414819583334,74.0,1010.3791666666666
2024-10-03,10.837328833333332,0.0437746030708333,0.0541666666666666,28.154999375,51.04166666666666,53.375,39.583333333333336,9.7699777,87.58333333333333,1012.9666666666668
2024-10-04,10.9002453125,0.0420202750333333,0.0083333333333333,27.554999375,34.625,49.083333333333336,52.875,10.455632829166666,79.25,1017.0
2024-10-05,10.154828745833331,0.0480945373333333,0.0,16.9199995,0.5416666666666666,14.125,60.41666666666666,7.1554009225,85.16666666666667,1016.8333333333334
2024-10-06,10.797328608333332,0.090075409,0.1166666666666666,18.2249995,49.0,40.16666666666666,51.25,8.585283429416666,93.20833333333331,1010.5875
2024-10-07,15.533578625,0.2305657739583333,0.1916666666666666,25.99499941666667,65.45833333333333,62.708333333333336,29.666666666666668,9.259645004166666,71.54166666666667,1006.4833333333332
2024-10-08,14.028995354166668,0.1678748072916666,0.6666666666666666,15.2399995,89.25,75.41666666666667,22.70833333333333,0.5819655125,23.33333333333333,1004.8625
2024-10-09,14.451495166666668,0.1864850589779166,0.0791666666666666,24.764999375,45.04166666666666,70.20833333333333,4.458333333333333,4.4400955458333335,77.33333333333333,996.1375
2024-10-10,14.439412041666666,0.1849755029166666,0.0916666666666666,39.61499933333334,33.083333333333336,54.875,51.91666666666666,12.440979654166668,94.5,1003.7708333333334
2024-10-11,11.223578479166669,0.0751639137916666,0.0666666666666666,18.5549995,0.125,25.45833333333333,40.458333333333336,15.255323654166666,101.45833333333331,1016.4583333333334
2024-10-12,10.2677453375,0.0766726311666666,0.3,23.21999920833333,70.45833333333333,51.75,52.79166666666666,4.6969696,87.79166666666667,1015.2916666666666
2024-10-13,13.965245291666667,0.1679082505833333,0.0791666666666666,26.5049994375,94.0,29.95833333333333,72.41666666666667,4.181081716666667,71.79166666666667,1018.2416666666668
2024-10-14,14.447328625,0.1868661587666666,0.0625,19.379999458333334,21.75,49.833333333333336,49.875,12.217249120833335,64.375,1018.3875
2024-10-15,14.0623285,0.1692636860416666,0.0208333333333333,13.00499975,88.58333333333333,36.75,43.41666666666666,7.107285954166667,42.833333333333336,1018.1
2024-10-16,13.949411958333334,0.1645588334166666,0.025,13.289999583333334,81.29166666666667,41.25,26.33333333333333,13.073231708333331,97.29166666666669,1013.8916666666668
2024-10-17,16.052328624999998,0.25218036375,0.0625,14.519999770833332,77.91666666666667,45.583333333333336,21.70833333333333,11.7972727875,69.75,1013.7083333333334
2024-10-18,14.791495395833332,0.1996456416666666,0.15,14.159999270833334,82.91666666666667,41.458333333333336,57.833333333333336,4.996093158333333,33.708333333333336,1014.3625
2024-10-19,13.241078708333331,0.1350449481666666,0.0,11.429999395833333,69.41666666666667,27.08333333333333,66.875,2.415207665833333,61.583333333333336,1019.0958333333332
2024-10-20,12.4998286875,0.1044881098916666,0.0,12.344999654166664,69.16666666666667,12.5,44.54166666666666,11.139065666666667,96.54166666666669,1023.7625
2024-10-21,14.139828708333331,0.1749898802499999,0.0,13.964999654166666,28.291666666666668,24.5,0.0833333333333333,20.166041925,119.33333333333331,1025.7625
2024-10-22,15.631495166666667,0.234645635,0.0583333333333333,15.824999791666668,33.666666666666664,88.25,74.66666666666667,1.0848483666666666,23.75,1028.9416666666666
2024-10-23,12.7785785625,0.1157741057083333,0.0,16.964999645833334,12.375,52.958333333333336,68.45833333333333,7.517648766666666,68.41666666666667,1031.7958333333331
2024-10-24,13.500661916666669,0.1458609155416666,0.0,14.474999416666668,12.041666666666666,29.916666666666668,37.625,11.56526375,99.04166666666669,1025.7416666666666
2024-10-25,14.070661979166667,0.1696109166666666,0.0,13.214999583333332,22.58333333333333,31.125,30.791666666666668,15.74818375,101.66666666666669,1020.7916666666666
2024-10-26,11.5006619375,0.067125720125,0.0,10.769999812500002,68.70833333333333,8.291666666666666,33.833333333333336,13.4969182375,104.875,1017.9833333333332
2024-10-27,13.354828520833331,0.1425080887609166,0.0,9.89999965,24.125,30.375,0.625,13.724782458333332,97.625,1022.5625
2024-10-28,12.712745333333332,0.1296070849541666,0.0,10.739999695833331,0.1666666666666666,7.541666666666667,1.5,22.446225708333333,109.66666666666669,1026.6666666666667
2024-10-29,12.381911958333331,0.1133909537609166,0.0,11.114999491666666,0.0416666666666666,8.625,33.333333333333336,17.471941875,104.20833333333331,1027.1125
2024-10-30,10.671078625,0.0488419148125,0.0,11.819999625,0.0,0.0,65.33333333333333,5.873035791666666,100.45833333333331,1027.5583333333334
2024-10-31,10.488995416666668,0.0316887135,0.0,10.649999708333334,1.0416666666666667,0.0,46.708333333333336,11.740467,78.0,1027.8291666666669
2024-11-01,10.028578554166666,0.0570172982499999,0.0,12.314999541666666,11.291666666666666,0.0,34.583333333333336,20.291088041666665,105.04166666666669,1026.0916666666667
2024-11-02,8.429828629166666,0.0017200277499999,0.0,14.204999458333331,1.875,0.2083333333333333,66.16666666666667,2.7609989416666667,59.958333333333336,1028.3791666666666
2024-11-03,8.797328775,0.0188393611666666,0.0,10.664999666666668,5.5,0.125,27.041666666666668,17.293329229166666,93.875,1029.3208333333334
2024-11-04,6.5981619125,0.0003129260416666,0.0,11.5649996875,0.0,0.0,20.625,17.809119041666666,97.54166666666669,1027.3083333333334
2024-11-05,8.884828624999999,0.0464092295416666,0.0,13.109999583333334,15.625,8.791666666666666,31.58333333333333,17.00960304166667,92.75,1025.825
2024-11-06,10.2623287,0.0512894071666666,0.0,11.519999625,26.125,1.4583333333333333,60.66666666666666,6.2363006375,66.54166666666667,1028.9708333333333
2024-11-07,8.35482845,0.0,0.0,11.324999624999998,21.541666666666668,0.0,69.70833333333333,4.466947075,66.0,1030.3375
2024-11-08,8.983578616666668,0.0086310274362499,0.0,10.919999554166669,13.25,20.791666666666668,48.54166666666666,7.0958895875,83.33333333333333,1026.55
2024-11-09,8.768995304166667,0.0190485469958333,0.0,11.024999645833333,18.33333333333333,17.75,36.66666666666666,14.031250237499998,86.41666666666667,1026.1791666666666
2024-11-10,6.7044120125,0.0,0.0,11.3999995,4.791666666666667,0.0,65.83333333333333,2.9469628041666667,77.25,1027.8958333333333
2024-11-11,6.1823285875,0.0,0.0875,11.519999604166664,13.708333333333334,40.333333333333336,66.33333333333333,4.337064920833334,63.29166666666666,1029.5125
2024-11-12,6.6219118875000005,0.0,0.0,21.5699995625,50.625,21.875,73.70833333333333,1.09094425,41.208333333333336,1026.5125
2024-11-13,4.671495275,0.0,0.0,17.084999458333332,67.75,32.5,44.75,4.6398989375,58.208333333333336,1030.2458333333334
2024-11-14,4.591911916666667,0.0,0.0,8.984999770833333,0.0,46.625,55.125,3.9242145416666663,33.458333333333336,1029.55
2024-11-15,5.367328604166667,0.0,0.0,10.244999675,1.4583333333333333,0.375,52.91666666666666,10.481762083333336,69.41666666666667,1027.2166666666667
2024-11-16,3.012745375,0.0,0.0,14.729999625,10.625,0.0416666666666666,23.041666666666668,19.93604125,81.25,1022.5791666666668
2024-11-17,5.96024535,0.0,0.05,22.04999952083333,53.083333333333336,42.29166666666666,74.375,3.530527591666667,43.333333333333336,1018.2375
2024-11-18,8.120245295833334,0.0,0.0208333333333333,32.894999166666665,57.16666666666666,67.375,75.58333333333333,3.7878787125,38.29166666666666,1016.2541666666666
2024-11-19,10.0527455,0.0222273316875,0.8791666666666668,57.044998166666666,92.66666666666669,94.95833333333331,93.29166666666669,0.56387484125,16.208333333333332,1004.725
2024-11-20,4.449411966666667,0.0,0.3416666666666667,33.50999904166667,9.458333333333334,64.95833333333333,50.875,10.433150908333332,66.70833333333333,1007.35
2024-11-21,1.4927453995833335,0.0,0.6583333333333333,23.069999875,54.66666666666666,75.20833333333333,56.5,0.1617914975,30.08333333333333,1001.8458333333332
2024-11-22,0.1427454144166666,0.0,0.0833333333333333,31.049999041666663,25.20833333333333,55.41666666666666,53.25,4.368350275,57.41666666666666,1013.0625
2024-11-23,1.6406620841666666,0.0,0.0,22.66499983333333,68.625,47.5,19.75,6.2476265416666665,59.958333333333336,1023.8083333333334
2024-11-24,8.051495358333334,0.0308185285,0.0041666666666666,27.37499970833333,82.125,19.916666666666668,2.083333333333333,16.086908729166666,64.25,1019.95
2024-11-25,9.223995304166666,0.0519156839041666,0.3374999999999999,25.829999583333333,28.791666666666668,41.125,13.208333333333334,15.592522375,69.58333333333333,1013.9833333333332
2024-11-26,9.2289952125,0.019066757375,0.2291666666666666,19.154999479166666,50.79166666666666,39.375,34.375,15.539253441666666,59.375,1022.4333333333334
2024-11-27,7.997745345833334,0.0149170277916666,0.0416666666666666,22.0049995,68.875,42.91666666666666,19.125,16.958407375,64.70833333333333,1022.6583333333332
2024-11-28,7.0823286054166665,0.010020343875,0.475,23.27999925,39.833333333333336,45.5,62.16666666666666,7.483585808333333,30.45833333333333,1026.5291666666667
2024-11-29,1.1189953866666666,0.0,0.0,15.719999625,0.0,0.0,34.333333333333336,15.109848208333332,66.45833333333333,1031.9875
2024-11-30,0.488162062625,0.0,0.0,11.444999866666668,10.625,0.0,18.375,17.207267112500002,68.625,1031.225
2024-12-01,1.20482874125,0.0,0.0,15.269999708333332,17.875,19.5,4.25,21.064127666666668,71.375,1026.8791666666666
2024-12-02,7.283995341666666,0.0018241934916666,0.2166666666666666,19.574999791666663,38.833333333333336,58.083333333333336,31.58333333333333,8.463846725,42.5,1020.2666666666668
2024-12-03,6.390245241666666,0.0,0.0333333333333333,15.9449998125,18.125,39.208333333333336,69.75,7.27321818,35.625,1021.475
2024-12-04,4.367745361666667,0.0,0.0291666666666666,10.7099996125,3.4166666666666665,28.666666666666668,34.458333333333336,12.707133617083334,45.75,1027.275
2024-12-05,2.4606619875,0.0,0.0583333333333333,20.234999770833333,66.125,41.79166666666666,35.333333333333336,10.750385475,54.333333333333336,1025.1583333333333
2024-12-06,8.331078691666667,0.00116404725,0.325,42.82499875,40.91666666666666,33.666666666666664,58.41666666666666,11.841715291666668,38.66666666666666,1018.0958333333332
2024-12-07,6.7489953,0.0,0.2916666666666667,32.45999879166667,72.20833333333333,62.458333333333336,53.54166666666666,2.464786625,11.416666666666666,1009.1
2024-12-08,5.2123286,0.0,0.0958333333333333,21.194999479166665,57.375,65.75,78.04166666666667,1.23325642375,28.541666666666668,1007.0458333333332
2024-12-09,4.7256619,0.0,0.0875,33.01499941666666,37.41666666666666,62.0,69.5,9.584638354166666,26.70833333333333,1016.3708333333334
2024-12-10,4.166078704166667,0.0,0.0,25.33499945833333,14.458333333333334,21.166666666666668,75.83333333333333,2.6862792875,29.041666666666668,1022.6375
2024-12-11,3.528995366666667,0.0,0.0,13.589999375,21.166666666666668,7.75,61.458333333333336,6.158340750000001,31.95833333333333,1027.8375
2024-12-12,2.4089954279166665,0.0,0.0,11.189999645833334,0.0833333333333333,0.5833333333333334,55.29166666666666,5.811826966666666,43.208333333333336,1030.1
2024-12-13,0.5235787322083333,0.0,0.0,10.589999833333334,47.5,14.666666666666666,20.916666666666668,14.146492625,58.208333333333336,1028.1916666666666
2024-12-14,3.14482871375,0.0,0.0791666666666666,16.904999583333332,62.375,72.5,46.208333333333336,4.683347066666667,22.791666666666668,1024.9125
2024-12-15,3.827328708333333,0.0,0.0041666666666666,20.159999541666668,0.1666666666666666,44.5,73.95833333333333,3.3731481875,33.041666666666664,1034.6041666666667
2024-12-16,5.425245458333333,0.0,0.0041666666666666,17.59499975,11.416666666666666,18.20833333333333,81.04166666666667,1.8883839833333331,25.45833333333333,1038.0958333333333
2024-12-17,3.6219120458333336,0.0,0.0,14.009999541666666,62.375,15.0,34.416666666666664,13.487331374999998,55.208333333333336,1031.7291666666667
2024-12-18,7.946911879166667,0.016669220125,0.0125,22.139999666666668,46.458333333333336,47.54166666666666,16.541666666666668,10.270075541666666,45.04166666666666,1023.5958333333332
2024-12-19,8.3719119625,0.0255932574999999,0.4083333333333334,38.819999083333336,71.66666666666667,66.375,56.41666666666666,1.8071829916666668,27.291666666666668,1010.6208333333334
2024-12-20,3.1177453916666664,0.0,0.0458333333333333,21.134999625,9.75,22.041666666666668,65.08333333333333,6.514590525,34.291666666666664,1024.7708333333333
2024-12-21,4.977328654166667,0.0,0.2958333333333333,30.4049995,46.16666666666666,71.625,88.29166666666667,0.2285633749999999,20.625,1023.6875
2024-12-22,5.278162,0.0,0.6041666666666666,51.809998625,58.208333333333336,79.75,61.958333333333336,2.7174243458333334,25.5,1009.8791666666666
2024-12-23,3.1252454166666666,0.0,0.425,27.16499945833333,27.416666666666668,54.54166666666666,66.08333333333333,5.7102061625000005,20.541666666666668,1017.3333333333334
2024-12-24,3.2144119916666667,0.0,0.0666666666666666,9.074999891666666,7.416666666666667,54.375,65.45833333333333,2.9497616166666667,29.875,1030.2416666666666
2024-12-25,2.4002454125,0.0,0.0,11.879999654166667,1.5,46.75,24.08333333333333,8.992719104166666,49.125,1035.8916666666669
2024-12-26,0.25816208125,0.0,0.0,14.939999770833332,0.0,0.0,3.6666666666666665,20.204993833333333,58.708333333333336,1035.3125
2024-12-27,-0.1405879429166666,0.0,0.0,12.179999541666668,7.416666666666667,0.0,3.125,20.23827125,60.083333333333336,1034.5833333333333
2024-12-28,0.2152453625966666,0.0,0.0,12.509999458333333,2.875,0.0,2.0,20.46249975,59.91666666666666,1032.0833333333333
2024-12-29,-0.3497546058333333,0.0,0.0,13.124999604166668,0.0,0.0,16.125,18.157575708333333,61.79166666666666,1032.3833333333334
2024-12-30,-0.8768379291666667,0.0,0.0,10.319999791666666,0.0,0.0,14.291666666666666,18.643672291666665,62.29166666666666,1033.3416666666667
2024-12-31,-0.2039212966666666,0.0,0.0,16.739999791666666,1.1666666666666667,0.0,2.2916666666666665,20.61701725,61.29166666666666,1032.0916666666667
2025-01-01,3.0735786604166666,0.0,0.0,25.42499925,41.625,0.0416666666666666,0.7083333333333334,19.71084575,63.04166666666666,1026.225
2025-01-02,6.193578625000001,0.0,0.7708333333333334,40.52999920833333,91.66666666666669,68.66666666666667,51.25,0.13438555,12.041666666666666,1017.0708333333332
2025-01-03,0.61566208,0.0,0.0,14.039999458333334,0.0416666666666666,1.1666666666666667,70.16666666666667,3.630029333333333,45.5,1024.2583333333334
